2025.06.16 23:08:34 INFO  Started: Metals version 1.6.0 in folders '/home/michal/silos/Dropbox/programowanie/scala/data_transform' for client Visual Studio Code 1.100.3.
2025.06.16 23:18:54 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:18:54 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:18:55 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:18:55 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:18:55 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:18:58 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:18:59 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:19:03 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:19:03 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:19:04 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:19:04 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:19:06 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:19:06 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:19:06 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:19:06 WARN  Could not find semantic tokens for: file:///home/michal/silos/Dropbox/programowanie/scala/data_transform/build.sbt
2025.06.16 23:19:07 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:19:07 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:19:07 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:19:08 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:19:08 WARN  Could not find semantic tokens for: file:///home/michal/silos/Dropbox/programowanie/scala/data_transform/build.sbt
2025.06.16 23:19:07 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:19:09 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:19:09 WARN  Could not find semantic tokens for: file:///home/michal/silos/Dropbox/programowanie/scala/data_transform/build.sbt
2025.06.16 23:19:09 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:19:09 WARN  no build target for: /home/michal/silos/Dropbox/programowanie/scala/data_transform/build.sbt
2025.06.16 23:19:09 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:19:09 WARN  Could not find semantic tokens for: file:///home/michal/silos/Dropbox/programowanie/scala/data_transform/build.sbt
2025.06.16 23:19:09 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:19:09 WARN  Could not find semantic tokens for: file:///home/michal/silos/Dropbox/programowanie/scala/data_transform/build.sbt
2025.06.16 23:19:14 WARN  no build target for: /home/michal/silos/Dropbox/programowanie/scala/data_transform/src/main/scala/example/main.scala
2025.06.16 23:19:14 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/src/main/scala/example/main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:19:14 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/src/main/scala/example/main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:19:15 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/src/main/scala/example/main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:19:15 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/src/main/scala/example/main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:19:24 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/src/main/scala/example/main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:19:24 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/src/main/scala/example/main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:19:24 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/src/main/scala/example/main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:19:26 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/src/main/scala/example/main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:19:26 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/src/main/scala/example/main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:19:26 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/src/main/scala/example/main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:19:37 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/src/main/scala/example/main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:19:37 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/src/main/scala/example/main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:19:38 WARN  no build target for: /home/michal/silos/Dropbox/programowanie/scala/data_transform/project/Dependencies.scala
2025.06.16 23:19:38 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/project/Dependencies.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:19:38 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/project/Dependencies.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:19:58 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/project/Dependencies.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:19:59 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/project/Dependencies.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:19:59 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/project/Dependencies.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:20:03 WARN  no build target for: /home/michal/silos/Dropbox/programowanie/scala/data_transform/build.sbt
2025.06.16 23:20:03 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:20:03 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:20:03 WARN  Could not find semantic tokens for: file:///home/michal/silos/Dropbox/programowanie/scala/data_transform/build.sbt
2025.06.16 23:20:06 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:20:06 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:20:07 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:20:07 WARN  Could not find semantic tokens for: file:///home/michal/silos/Dropbox/programowanie/scala/data_transform/build.sbt
2025.06.16 23:20:07 WARN  no build target for: /home/michal/silos/Dropbox/programowanie/scala/data_transform/build.sbt
2025.06.16 23:20:07 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
